Datetime, MW
8-01-20 14:00:00,14399.0
2018-01-20 15:00:00,14019.0
2018-01-20 16:00:00,13785.0
2018-01-20 17:00:00,13964.0
2018-01-20 18:00:00,14699.0
2018-01-20 19:00:00,15397.0
2018-01-20 20:00:00,15276.0
2018-01-20 21:00:00,15046.0
2018-01-20 22:00:00,14737.0
2018-01-20 23:00:00,14316.0
2018-01-21 00:00:00,13809.0
2018-01-19 01:00:00,17869.0
2018-01-19 02:00:00,17824.0
2018-01-19 03:00:00,17746.0
2018-01-19 04:00:00,17877.0
2018-01-19 05:00:00,18228.0
2018-01-19 06:00:00,18926.0
2018-01-19 07:00:00,20159.0
2018-01-19 08:00:00,20925.0
2018-01-19 09:00:00,20681.0
2018-01-19 10:00:00,19812.0
2018-01-19 11:00:00,19073.0
2018-01-19 12:00:00,18308.0
2018-01-19 13:00:00,17619.0
2018-01-19 14:00:00,17147.0
2018-01-19 15:00:00,16677.0
2018-01-19 16:00:00,16302.0
2018-01-19 17:00:00,16374.0
2018-01-19 18:00:00,17050.0
2018-01-19 19:00:00,17771.0
2018-01-19 20:00:00,17806.0
2018-01-19 21:00:00,17802.0
2018-01-19 22:00:00,17570.0
2018-01-19 23:00:00,17002.0
2018-01-20 00:00:00,16416.0
2018-01-18 01:00:00,19843.0
2018-01-18 02:00:00,19769.0
2018-01-18 03:00:00,19756.0
2018-01-18 04:00:00,19833.0
2018-01-18 05:00:00,20131.0
2018-01-18 06:00:00,20914.0
2018-01-18 07:00:00,21990.0
2018-01-18 08:00:00,22567.0
2018-01-18 09:00:00,22366.0
2018-01-18 10:00:00,21698.0
2018-01-18 11:00:00,20952.0
2018-01-18 12:00:00,20165.0
2018-01-18 13:00:00,19536.0
2018-01-18 14:00:00,19035.0
2018-01-18 15:00:00,18604.0
2018-01-18 16:00:00,18181.0
2018-01-18 17:00:00,18336.0
2018-01-18 18:00:00,19190.0
2018-01-18 19:00:00,19956.0
2018-01-18 20:00:00,20087.0
2018-01-18 21:00:00,19978.0
2018-01-18 22:00:00,19539.0
2018-01-18 23:00:00,18907.0
2018-01-19 00:00:00,18370.0
2018-01-17 01:00:00,18527.0
2018-01-17 02:00:00,18326.0
2018-01-17 03:00:00,18351.0
2018-01-17 04:00:00,18479.0
2018-01-17 05:00:00,18843.0
